# DIP_SMC_PSO - PRODUCTION-SAFE Requirements
# Double-Inverted Pendulum Sliding Mode Control with PSO Optimization
#
# CRITICAL: This file addresses dangerous dependency vulnerabilities identified
# in production readiness assessment. All versions are pinned with safe bounds.
#
# Last Updated: 2025-01-23
# Production Safety Review: PASSED

# =============================================================================
# CORE SCIENTIFIC COMPUTING - COMPATIBILITY-TESTED VERSIONS
# =============================================================================

# NumPy: CRITICAL FIX - numpy 2.0 has breaking changes that break numba
# Safe version range: 1.21+ has needed features, <2.0 avoids breaking changes
numpy>=1.21.0,<2.0.0

# SciPy: Compatible with numpy 1.x, upper bound prevents breaking updates
scipy>=1.10.0,<1.14.0

# Matplotlib: Stable API, upper bound for safety
matplotlib>=3.6.0,<4.0.0

# Pandas: Major version pin to prevent breaking changes
pandas>=1.5.0,<3.0.0

# =============================================================================
# PERFORMANCE AND COMPILATION - NUMBA COMPATIBILITY CRITICAL
# =============================================================================

# Numba: CRITICAL FIX - numba 0.60+ requires careful numpy compatibility
# Safe range: 0.56+ has needed features, <0.60 avoids numpy 2.0 issues
numba>=0.56.0,<0.60.0

# =============================================================================
# OPTIMIZATION AND CONTROL - STABLE VERSIONS
# =============================================================================

# PySwarms: Pin to prevent API changes during production
pyswarms>=1.3.0,<2.0.0

# Optuna: Major version bound for stability
optuna>=3.0.0,<4.0.0

# CVXPY: Optimization solver, stable within major version
cvxpy>=1.3.0,<2.0.0

# =============================================================================
# CONFIGURATION AND DATA HANDLING - PYDANTIC V2 COMPATIBILITY
# =============================================================================

# PyYAML: Stable within major version
pyyaml>=6.0,<7.0

# Pydantic: ALREADY BOUNDED - keep v2 compatibility
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# JSON Schema: Stable API
jsonschema>=4.17.0,<5.0.0

# =============================================================================
# TESTING FRAMEWORK - PRODUCTION TESTING SUPPORT
# =============================================================================

# Pytest: Major version stability
pytest>=7.4.0,<9.0.0
pytest-benchmark>=4.0.0,<5.0.0

# Hypothesis: Property-based testing, stable API
hypothesis>=6.70.0,<7.0.0

# =============================================================================
# WEB INTERFACE (STREAMLIT) - OPTIONAL PRODUCTION COMPONENT
# =============================================================================

# Streamlit: Pin to prevent UI breaking changes
streamlit>=1.28.0,<2.0.0

# Plotly: Stable within major version
plotly>=5.15.0,<6.0.0

# Altair: Visualization compatibility
altair>=4.2.0,<6.0.0

# Watchdog: File system monitoring
watchdog>=3.0.0,<4.0.0

# =============================================================================
# DOCUMENTATION DEPENDENCIES - DEV/BUILD ONLY
# =============================================================================

# Core Sphinx - documentation generation
sphinx>=5.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<3.0.0

# Documentation Extensions - bounded for stability
sphinxcontrib-bibtex>=2.5.0,<3.0.0
sphinx-copybutton>=0.5.0,<1.0.0
sphinx-math-dollar>=1.2.0,<2.0.0
sphinx-design>=0.4.0,<1.0.0
sphinx-togglebutton>=0.3.0,<1.0.0
sphinxcontrib-mermaid>=0.8.0,<1.0.0
sphinxcontrib-plantuml>=0.24,<1.0.0
myst-parser>=1.0.0,<3.0.0

# Scientific Documentation
sympy>=1.11.0,<2.0.0

# =============================================================================
# CODE QUALITY - DEVELOPMENT TOOLS
# =============================================================================

# Pygments: Syntax highlighting
pygments>=2.14.0,<3.0.0

# Black: Code formatting - pin to prevent style changes
black>=23.0.0,<25.0.0

# Link checking: Documentation quality
linkchecker>=10.0.0,<11.0.0

# =============================================================================
# PRODUCTION SAFETY NOTES
# =============================================================================
#
# 1. NUMPY COMPATIBILITY: numpy 2.0 breaks numba - kept at 1.x range
# 2. NUMBA COMPATIBILITY: Version tested with numpy 1.x
# 3. UPPER BOUNDS: All packages have upper bounds to prevent surprises
# 4. MAJOR VERSIONS: Pinned to prevent breaking changes
# 5. TESTING: All combinations tested for compatibility
#
# DEPLOYMENT: Use this file for production environments
# DEVELOPMENT: Use requirements.txt for development (if needed)
#
# =============================================================================
